,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
113,"Hypnotize - 2014 Remaster","The Notorious B.I.G.",39033,https://open.spotify.com/track/7KwZNVEaqikRSBSpyhXK2j
114,"Mr. Brightside","The Killers",38684,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
115,Formula,Labrinth,38371,https://open.spotify.com/track/6EtKlIQmGPB9SX8UjDJG5s
116,Circles,"Post Malone",38235,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
117,"The Business",Tiësto,38234,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
118,"Martin & Gina","Polo G",38204,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
119,"Pursuit Of Happiness (Nightmare)","Kid Cudi",38126,https://open.spotify.com/track/4kTLpAbhuEGHAAdDjOIWaa
120,"The Spins","Mac Miller",38034,https://open.spotify.com/track/51pshtuYkgUQnt5huMPbKL
121,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,37957,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
122,"Praise God","Kanye West",37887,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
123,Riptide,"Vance Joy",37712,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
124,Bussin,"Nicki Minaj",37712,https://open.spotify.com/track/7lcI4X8RZxK4zIknJcwpBq
125,Dior,"Pop Smoke",37561,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
126,"West Coast",OneRepublic,37560,https://open.spotify.com/track/0sBJA2OCEECMs0HsdIQhvR
127,"Dos Oruguitas","Sebastian Yatra",37286,https://open.spotify.com/track/5rohUzwEoRsUvAA1Bf3DLo
128,"Hard Feelings","Alicia Moffet",37155,https://open.spotify.com/track/7juiva3TJwb9VmCxt17MSd
129,"Wants and Needs (feat. Lil Baby)",Drake,37133,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
130,"Lucid Dreams","Juice WRLD",36825,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
131,"Forgot About Dre","Dr. Dre",36788,https://open.spotify.com/track/7iXF2W9vKmDoGAhlHdpyIa
132,Classic,MKTO,36663,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
133,"Get Into It (Yuh)","Doja Cat",36646,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
134,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",36019,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
135,"Roses - Imanbek Remix","SAINt JHN",35631,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
136,Believer,"Imagine Dragons",35377,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
137,"Can't Hold Us (feat. Ray Dalton)","Macklemore & Ryan Lewis",35299,https://open.spotify.com/track/22skzmqfdWrjJylampe0kt
138,"Don't Start Now","Dua Lipa",35159,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
139,HUMBLE.,"Kendrick Lamar",35067,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
140,Sky,"Playboi Carti",34892,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
141,"Hrs and Hrs","Muni Long",34796,https://open.spotify.com/track/3xRH6FPVtheDyNla3T1FE7
142,"Before You Go","Lewis Capaldi",34399,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
143,"Tennessee Whiskey","Chris Stapleton",34300,https://open.spotify.com/track/3fqwjXwUGN6vbzIwvyFMhx
144,"Gangsta's Paradise",Coolio,34152,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p
145,Shallow,"Lady Gaga",34138,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
146,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",34042,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
147,"Do We Have A Problem?","Nicki Minaj",33756,https://open.spotify.com/track/1PNs0uGru3TcrA94kpyGnc
148,"deja vu","Olivia Rodrigo",33725,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
149,HANDSOMER,Russ,33683,https://open.spotify.com/track/4v1TTTCadimzZkTuDTnYBc
150,Stan,Eminem,33659,https://open.spotify.com/track/3UmaczJpikHgJFyBTAJVoz
151,"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",33618,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
152,Ophelia,"The Lumineers",33512,https://open.spotify.com/track/5NORWMFC27ywGSZxi8uquP
153,"One Dance",Drake,33474,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
154,"Bohemian Rhapsody - Remastered 2011",Queen,33426,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
155,"All of Me","John Legend",33399,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
156,"Hotel California - 2013 Remaster",Eagles,33329,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv
157,"3 Nights","Dominic Fike",33110,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX
158,"Money Trees","Kendrick Lamar",32931,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
159,"Lil Bit (feat. Florida Georgia Line)",Nelly,32721,https://open.spotify.com/track/33aow0AcXYvT1FoWNzMcqN
160,"When I’m Gone (with Katy Perry)",Alesso,32561,https://open.spotify.com/track/5902W4uHWzhtOff1UK7the
161,"CTRL + ALT + DEL",Rêve,32506,https://open.spotify.com/track/7ElC7VjUNl3oJ20Q5OpEh9
162,"All Of You","Stephanie Beatriz",32491,https://open.spotify.com/track/4X25mFLehFnxa1TwtLKcE2
163,Freaks,"Surf Curse",32446,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
164,"Yeah! (feat. Lil Jon & Ludacris)",Usher,32418,https://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX
165,"Gospel (with Eminem)","Dr. Dre",32322,https://open.spotify.com/track/3a2jFwnts4Cf0OwJbK61SL
166,"Alien Blues",Vundabar,32268,https://open.spotify.com/track/11iIikXxC6NP0Ma8vMD27x
167,Promiscuous,"Nelly Furtado",32197,https://open.spotify.com/track/2gam98EZKrF9XuOkU13ApN
168,"Say You Won't Let Go","James Arthur",32170,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
169,"you broke me first","Tate McRae",32168,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
170,"What You Know Bout Love","Pop Smoke",32091,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
171,"Goosebumps - Remix","Travis Scott",32005,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
172,Acapulco,"Jason Derulo",31977,https://open.spotify.com/track/3eJH2nAjvNXdmPfBkALiPZ
173,Revenge,XXXTENTACION,31845,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
174,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",31781,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
175,Thunderstruck,AC/DC,31734,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj
176,"Party In The U.S.A.","Miley Cyrus",31712,https://open.spotify.com/track/3E7dfMvvCLUddWissuqMwr
177,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,31666,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
178,"Low (feat. T-Pain)","Flo Rida",31658,https://open.spotify.com/track/0CAfXk7DXMnon4gLudAp7J
179,"Is There Someone Else?","The Weeknd",31641,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh
180,"Hit 'Em Up - Single Version",2Pac,31639,https://open.spotify.com/track/0Z2J91b2iTGLVTZC4fKgxf
181,"Rumors (feat. Lil Durk)","Gucci Mane",31622,https://open.spotify.com/track/0P2P1AxcRYhiZvoF5MyRmM
182,"20 Min","Lil Uzi Vert",31465,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
183,"Come & Go (with Marshmello)","Juice WRLD",31429,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
184,"Ric Flair Drip (with Metro Boomin)",Offset,31369,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
185,"It Was A Good Day","Ice Cube",31339,https://open.spotify.com/track/2qOm7ukLyHUXWyR4ZWLwxA
186,"Ms. Jackson",Outkast,31337,https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV
187,"Wake Me Up",Avicii,31184,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
188,"Smells Like Teen Spirit - Remastered",Nirvana,31054,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
189,"Love It When You Hate Me","Avril Lavigne",30930,https://open.spotify.com/track/2QzfyN4TnYZd1IGd2D2NLy
190,Swim,"Chase Atlantic",30918,https://open.spotify.com/track/3M0lSi5WW79CXQamgSBIjx
191,"Counting Stars",OneRepublic,30850,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
192,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",30802,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
193,"Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg",30776,https://open.spotify.com/track/6YbhspuOar1D9WSSnfe7ds
194,"Seven Nation Army","The White Stripes",30741,https://open.spotify.com/track/3dPQuX8Gs42Y7b454ybpMR
195,"Girls Want Girls (with Lil Baby)",Drake,30737,https://open.spotify.com/track/37Nqx7iavZpotJSDXZWbJ3
196,goosebumps,"Travis Scott",30683,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
197,"All Girls Are The Same","Juice WRLD",30634,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
198,"All Falls Down","Kanye West",30572,https://open.spotify.com/track/5SkRLpaGtvYPhw02vZhQQ9
199,Yellow,Coldplay,30563,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
200,"Don't Play That","King Von",30470,https://open.spotify.com/track/6BczFLHW9aIf9aWn5NFuNL
